anime_id,genre_id
28735,33
12431,11
12431,15
12431,24
12431,20
12431,19
28805,6
28805,4
578,1
578,12
16894,11
16894,3
16894,10
16894,17
5028,11
5028,1
5028,2
5028,17
21,5
21,6
21,11
21,1
21,7
21,10
21,18
801,5
801,21
801,9
801,23
801,29
801,15
801,24
31933,5
31933,6
31933,11
31933,1
31933,10
31933,4
5205,5
5205,23
5205,2
5205,4
5205,16
17389,5
17389,12
17389,9
17389,24
170,11
170,1
170,3
170,10
170,17
10162,33
10162,20
18617,9
18617,3
32182,5
32182,11
32182,20
32182,4
877,11
877,1
877,22
877,2
877,27
877,20
2251,5
2251,11
2251,12
2251,23
2251,24
2251,4
24687,6
24687,7
24687,12
24687,23
24687,24
24687,20
24687,4
16498,5
16498,1
16498,7
16498,10
16498,18
10030,11
10030,1
10030,2
10030,10
5941,11
5941,1
5941,2
5941,3
5941,17
30346,2
30346,3
30346,35
30346,20
3784,5
3784,21
3784,15
13125,1
13125,28
13125,23
13125,15
13125,4
12029,5
12029,1
12029,9
12029,15
12029,19
14397,1
14397,34
14397,33
14397,20
14397,17
10087,5
10087,7
10087,4
14719,5
14719,6
14719,10
14719,4
14719,26
9756,1
9756,8
9756,30
9756,16
10165,11
10165,3
10165,20
13601,5
13601,29
13601,30
13601,15
22789,11
22789,20
30230,11
30230,3
30230,10
30230,17
18115,5
18115,6
18115,7
18115,8
18115,10
11981,1
11981,8
11981,30
11981,16
11917,11
11917,1
11917,17
205,5
205,6
205,11
205,12
205,14
205,10
32282,32
32282,3
32282,10
6594,5
6594,6
6594,12
6594,25
6594,2
11979,1
11979,8
11979,30
11979,16
7655,11
7655,1
7655,17
2246,31
2246,7
2246,12
2246,28
2246,23
2246,24
2246,4
25835,11
25835,1
2921,1
2921,17
136,5
136,6
136,10
136,18
30503,5
30503,6
30503,10
30503,4
12531,1
12531,33
12531,22
12531,2
12531,3
523,6
523,11
523,4
467,5
467,21
467,9
467,29
467,15
467,24
572,6
572,7
19815,6
19815,11
19815,32
19815,7
19815,34
19815,4
2559,6
2559,1
2559,12
2559,20
392,5
392,11
392,31
392,7
392,25
392,3
392,10
486,5
486,6
486,20
11771,11
11771,3
11771,10
11771,17
1698,11
1698,1
1698,33
1698,22
1698,2
1698,20
5341,6
5341,7
5341,12
5341,2
25781,5
25781,7
25781,27
25781,4
10863,15
10863,16
28701,5
28701,7
28701,8
28701,10
28701,4
5420,1
5420,7
9260,23
9260,4
9260,26
32,36
32,1
32,21
32,30
32,15
4224,11
4224,2
4224,3
4224,20
2236,6
2236,1
2236,2
2236,15
2685,5
2685,6
2685,1
2685,7
2685,2
2685,10
31181,11
31181,23
31181,4
45,5
45,6
45,11
45,12
45,2
45,14
2418,5
2418,6
2418,12
2418,14
1365,6
1365,23
1365,29
1365,10
22297,5
22297,7
22297,8
22297,10
22297,4
627,11
627,1
627,10
627,17
10937,5
10937,21
10937,9
10937,15
10937,10
10937,19
23755,5
23755,6
23755,32
23755,7
23755,10
23755,4
4081,1
4081,7
4081,27
4081,20
4081,4
4155,5
4155,6
4155,11
4155,1
4155,7
4155,10
1889,23
1889,30
1889,4
1889,16
137,5
137,6
137,10
137,18
139,5
139,6
139,10
139,18
23317,11
23317,31
23317,7
23317,12
23317,23
23317,10
23317,4
558,11
558,1
558,10
558,17
5040,30
5040,24
5040,17
57,11
57,1
57,22
57,10
57,20
33,5
33,6
33,31
33,1
33,7
33,28
33,9
33,2
33,24
33,4
5,5
5,1
5,23
5,15
5,19
1842,1
1842,10
1842,17
6336,5
6336,1
6336,21
6336,9
6336,15
6336,19
20651,1
20651,7
20651,27
20651,20
20651,4
1210,11
1210,1
1210,30
1210,2
338,6
338,1
338,12
338,2
338,27
13759,11
13759,1
13759,2
13759,3
13759,20
6547,5
6547,11
6547,1
6547,3
6547,4
5081,23
5081,2
5081,4
5081,26
32867,23
32867,24
32867,4
264,11
264,10
264,17
12859,5
12859,6
12859,11
12859,1
12859,7
12859,10
853,11
853,37
853,2
853,3
853,27
5460,5
5460,23
5460,29
5460,10
6746,5
6746,23
6746,4
5690,11
5690,33
5690,22
5690,2
329,1
329,2
329,15
329,24
329,19
34240,22
34240,15
513,6
513,7
513,2
513,15
6945,5
6945,11
6945,12
6945,13
6945,15
1142,1
1142,33
1142,2
6811,5
6811,6
6811,11
6811,31
6811,7
6811,8
6811,2
6811,10
6811,4
16664,7
16664,12
1604,5
1604,11
1604,10
1604,18
22145,11
22145,31
22145,7
22145,12
22145,10
22145,4
2966,6
2966,7
2966,12
2966,2
31964,5
31964,11
31964,3
31964,10
31964,18
19363,11
19363,3
19363,10
19363,20
18195,11
18195,1
18195,2
18195,3
18195,20
18195,4
9890,11
9890,1
9890,17
9130,5
9130,6
9130,25
9130,10
9130,18
9130,4
9863,11
9863,3
9863,10
7674,11
7674,2
7674,10
11843,11
11843,3
11843,10
11843,20
16782,1
16782,30
16782,2
16782,20
28675,7
28675,20
28675,4
3226,11
3226,1
3226,10
3226,17
21557,1
21557,23
21557,30
31715,11
31715,2
31715,20
43,5
43,21
43,29
43,30
43,15
43,24
9617,11
9617,22
9617,20
31051,5
31051,3
31051,10
31051,17
10153,5
10153,11
10153,1
10153,8
10153,18
1033,5
1033,6
1033,1
1033,7
1033,12
1033,2
32188,15
32188,16
3091,11
3091,1
3091,23
3091,30
3091,4
12115,5
12115,6
12115,31
12115,1
12115,7
12115,28
12115,9
12115,24
12115,4
28223,1
28223,34
28223,23
28223,30
28223,16
121,5
121,6
121,11
121,1
121,7
121,8
121,9
121,10
3002,34
3002,30
3002,24
3002,16
138,5
138,6
138,10
138,18
6675,5
6675,38
6675,15
6675,17
10800,1
10800,34
10800,33
10800,20
10800,17
32005,5
32005,23
32005,29
32005,10
813,5
813,6
813,11
813,7
813,25
813,10
813,18
27821,5
27821,7
27821,8
27821,10
27821,4
28725,1
28725,2
28725,3
585,6
585,1
585,7
585,2
585,20
16067,1
16067,7
16067,2
30,5
30,36
30,1
30,21
30,30
30,15
31490,5
31490,6
31490,11
31490,1
31490,7
31490,10
759,11
759,1
6,5
6,11
6,15
6864,23
6864,4
9735,5
9735,11
9735,12
9735,13
9735,14
9735,15
9735,10
11977,1
11977,8
11977,30
11977,16
11123,11
11123,1
11123,2
11123,35
23847,11
23847,1
23847,2
23847,3
33161,11
33161,2
33161,3
962,7
962,15
962,10
962,20
1519,5
1519,24
2167,11
2167,1
2167,2
2167,3
2167,20
2167,4
16706,11
16706,37
16706,2
16706,10
16706,4
5681,11
5681,15
3901,5
3901,11
3901,12
3901,23
3901,24
3901,4
6467,5
6467,23
6467,29
6467,10
10271,34
10271,30
10271,24
10271,16
22507,38
22507,24
22507,17
3701,6
3701,23
3701,2
3701,15
19123,5
19123,6
19123,11
19123,1
19123,7
19123,10
19123,18
33255,11
33255,3
33255,10
33255,4
372,11
372,1
372,7
372,8
372,2
372,27
265,11
265,10
265,17
25681,11
25681,31
25681,7
25681,2
25681,27
25681,4
4722,11
4722,1
4722,2
4722,27
24277,11
24277,1
24277,10
24277,17
239,1
239,23
239,15
239,4
239,16
512,6
512,11
512,1
512,7
512,8
512,2
4477,11
4477,33
4477,22
4477,2
4477,20
15323,5
15323,6
15323,11
15323,1
15323,7
15323,10
15323,18
31174,11
31174,13
23327,11
23327,15
23327,19
5365,1
3702,11
3702,22
3167,15
3167,20
7465,15
7465,20
7054,11
7054,2
7054,3
7054,27
1257,6
1257,15
1257,10
23283,30
23283,16
2025,5
2025,23
2025,15
2025,18
235,6
235,11
235,23
235,29
235,10
1364,6
1364,11
1364,23
1364,29
1364,10
18689,11
18689,3
18689,10
18689,17
22043,5
22043,6
22043,11
22043,7
22043,8
22043,10
31988,1
31988,22
31988,3
20899,5
20899,6
20899,1
20899,10
20899,4
1453,11
1453,1
1453,2
1453,20
23623,11
23623,3
23623,24
23623,20
1559,5
1559,11
1559,25
1559,3
1559,10
1382,6
1382,1
1382,21
1382,15
1382,10
23289,11
23289,2
23289,3
18,5
18,38
18,1
18,24
18,17
4814,11
4814,1
4814,2
4814,35
16662,1
16662,12
16662,2
12031,5
12031,12
12031,9
12031,24
8129,11
8129,33
8129,20
14513,5
14513,6
14513,7
14513,8
14513,10
2581,5
2581,1
2581,21
2581,9
2581,15
2581,19
30015,2
30015,3
30015,20
6171,5
6171,6
6171,25
6171,10
6171,18
6171,4
1827,5
1827,6
1827,7
1827,12
25013,5
25013,6
25013,11
25013,7
25013,2
25013,27
1367,6
1367,11
1367,23
1367,29
1367,10
27833,5
27833,23
27833,4
26213,11
26213,3
26213,20
1974,1
1974,27
8425,1
8425,12
8425,23
8425,2
12069,11
12069,1
12069,10
12069,17
185,5
185,38
185,1
185,24
185,17
18679,5
18679,11
18679,3
18679,18
2034,11
2034,2
2034,27
437,36
437,1
437,28
437,30
721,11
721,7
721,8
721,2
12477,15
12477,24
4938,5
4938,6
4938,1
4938,7
4938,8
4938,23
4938,2
4938,10
4938,4
2402,1
2402,17
6702,5
6702,6
6702,11
6702,7
6702,8
6702,10
1566,21
1566,9
1566,23
1566,29
1566,15
1566,24
31741,5
31741,6
31741,7
31741,8
31741,10
440,1
440,7
440,30
440,27
4107,5
4107,11
4107,21
1506,6
1506,11
1506,23
1506,29
1506,10
2759,5
2759,21
2759,15
72,5
72,11
72,3
3016,5
3016,1
3016,9
3016,15
3016,19
3783,5
3783,1
3783,23
3783,4
3783,16
3927,5
3927,1
3927,21
3927,9
3927,15
3927,19
11597,11
11597,23
11597,4
28025,11
28025,23
28025,4
24833,5
24833,11
24833,3
24833,10
29893,7
29893,15
29893,10
29893,20
27663,2
27663,3
27663,10
27663,17
1482,5
1482,6
1482,11
1482,10
3371,5
3371,9
3371,15
3371,19
25313,5
25313,11
25313,12
25313,13
25313,14
25313,15
25313,10
1430,6
1430,11
1430,10
33051,5
33051,1
33051,21
33051,15
33051,19
7720,11
7720,17
1914,6
1914,11
1914,1
1914,7
1914,12
1914,2
20371,11
20371,1
20371,2
20371,35
15039,1
15039,20
15039,4
2164,6
2164,11
2164,1
2164,23
2164,15
237,6
237,1
237,21
237,2
237,15
2449,5
2449,21
2449,23
2449,29
2449,30
2449,15
2449,24
10643,5
10643,11
10643,13
10643,14
17739,11
17739,3
17739,20
135,11
135,34
135,10
135,4
6045,2
6045,3
6045,27
6045,20
16001,11
16001,1
16001,2
16001,3
16001,20
16001,4
6211,1
232,6
232,11
232,1
232,7
232,8
232,2
232,3
232,27
4789,1
4789,23
4789,2
4789,4
16918,11
16918,3
16918,10
16918,20
16,11
16,1
16,33
16,2
1486,11
1486,1
1486,2
1486,27
24997,22
24997,3
24997,20
32902,7
32902,8
8063,11
8063,1
8063,2
8063,35
25879,11
25879,2
25879,20
889,5
889,24
21419,5
21419,23
21419,29
21419,10
2952,5
2952,7
2952,18
934,28
934,23
934,30
934,4
934,16
12189,23
12189,3
12189,20
731,6
731,1
731,22
731,15
1530,1
1530,2
1530,20
1530,4
9656,2
9656,3
9656,27
9656,20
20507,5
20507,6
20507,10
20507,4
31149,5
31149,7
31149,24
31149,4
4918,11
4918,1
4918,23
4918,30
4918,4
14075,5
14075,1
14075,7
14075,8
14075,23
14075,30
14075,10
4772,11
4772,10
4772,20
781,6
781,11
781,23
781,29
781,10
1363,6
1363,11
1363,23
1363,29
1363,10
223,6
223,11
223,7
223,25
223,10
223,18
2004,11
2004,1
2004,20
2004,4
25649,11
25649,1
25649,2
25649,35
153,5
153,6
153,7
153,8
153,4
5029,5
5029,10
5029,17
302,6
302,1
302,15
8740,5
8740,6
8740,11
8740,7
8740,10
8740,18
5682,5
5682,1
5682,24
5682,16
21647,11
21647,2
21647,20
16049,5
16049,15
16049,18
1065,1
1065,2
1065,3
1065,10
1065,20
1065,17
18179,11
18179,1
18179,10
18179,17
47,5
47,6
47,28
47,9
47,15
47,4
4901,5
4901,24
23199,5
23199,23
23199,4
32122,5
32122,11
32122,12
32122,13
32122,14
32122,10
30415,3
30415,20
30415,17
851,11
851,10
10049,5
10049,31
10049,10
10049,4
1943,7
1943,28
1943,23
1943,30
1943,15
1943,16
4053,11
4053,3
4053,10
4053,17
846,11
846,2
846,3
846,10
9926,11
9926,1
9926,2
9926,35
31173,1
31173,7
31173,2
31173,27
4059,1
4059,2
4059,3
4059,20
589,5
589,6
589,1
589,10
15059,5
15059,38
15059,1
15059,24
15059,17
7791,11
7791,22
7791,3
7791,20
17265,5
17265,6
17265,7
17265,34
17265,8
17265,10
20815,11
20815,2
20815,35
535,6
535,11
535,31
535,7
535,8
2563,7
2563,15
2563,10
2563,20
9963,6
9963,11
9963,23
9963,29
9963,10
32551,5
32551,6
32551,11
32551,1
2951,5
2951,11
2951,12
2951,21
2951,13
2951,14
2951,15
2951,10
2762,6
2762,11
2762,2
2762,10
14713,11
14713,31
14713,7
14713,2
14713,27
14713,4
14807,1
14807,23
14807,24
14807,4
81,6
81,1
81,21
81,9
81,2
81,15
9204,5
9204,6
9204,7
9204,39
31098,11
31098,31
31098,10
31098,4
1023,6
1023,1
1023,30
1023,15
1023,4
33253,5
33253,28
33253,23
33253,24
33253,4
24921,5
24921,15
24921,24
1471,5
1471,11
1471,23
1471,10
27831,5
27831,23
27831,4
2924,1
2924,23
2924,2
4672,5
4672,21
4672,29
4672,30
4672,15
4672,24
2448,5
2448,21
2448,15
3907,6
3907,2
3907,15
3907,10
3907,19
186,5
186,38
186,1
186,24
186,17
10080,11
10080,37
10080,2
10080,10
10080,4
30885,5
30885,6
30885,10
21469,11
21469,39
21469,15
21469,10
9941,5
9941,11
9941,23
9941,18
14813,11
14813,1
14813,2
14813,3
6421,6
6421,1
6421,7
6421,8
6421,9
6421,10
21855,11
21855,23
21855,4
11739,11
11739,1
11739,2
11739,3
11739,10
11739,20
2159,11
2159,17
28297,11
28297,2
28297,27
29831,11
29831,1
29831,20
2154,5
2154,6
2154,30
2154,4
6505,11
6505,2
861,11
861,1
861,23
861,30
861,4
1689,1
1689,2
1689,20
34103,5
34103,28
34103,23
34103,30
3665,1
3665,9
3665,15
3665,19
9996,12
9996,14
9996,24
7711,7
77,5
77,11
77,1
77,8
77,18
401,1
401,12
401,2
401,14
401,10
32093,11
32093,3
32093,20
12113,5
12113,6
12113,31
12113,1
12113,7
12113,28
12113,9
12113,24
12113,4
7338,5
7338,23
7338,15
7338,18
32613,5
32613,7
3014,5
3014,12
3014,9
3014,15
3014,19
645,34
645,10
11135,1
11135,12
11135,2
11135,15
11135,35
5781,5
5781,11
5781,32
5781,7
5781,37
5781,21
5781,3
13767,11
13767,1
13767,2
13767,35
5678,11
5678,1
5678,7
6774,11
6774,1
6774,30
6774,24
1089,5
1089,21
1089,9
1089,22
1089,2
1089,15
1089,19
25161,6
25161,11
25161,7
25161,10
995,5
995,11
995,10
995,17
2752,5
2752,11
2752,17
15,5
15,11
15,10
15,17
122,11
122,1
122,22
122,2
122,27
122,4
29095,1
29095,37
29095,30
29095,2
1594,28
1594,23
1594,30
1594,4
3092,11
3092,1
3092,2
3092,35
10721,11
10721,1
10721,23
10721,30
16395,11
16395,3
16395,10
3588,5
3588,6
3588,11
3588,7
3588,10
3588,4
4106,5
4106,11
4106,15
387,1
387,7
387,23
387,30
387,20
16916,11
16916,3
16916,10
16916,17
1088,5
1088,21
1088,9
1088,22
1088,2
1088,15
1088,19
10620,5
10620,23
10620,30
10620,10
10620,4
10620,16
2143,5
2143,6
2143,1
2143,7
2143,27
6582,11
6582,13
6582,24
6582,18
2158,5
2158,1
2158,9
2158,15
2158,19
22319,5
22319,1
22319,28
22319,23
22319,30
22319,24
22319,4
11113,33
11113,20
6586,39
6586,3
6586,27
66,11
66,3
66,20
8142,1
8142,20
8142,4
6438,6
6438,11
6438,23
6438,29
6438,10
33032,5
33032,6
33032,11
33032,7
33032,12
33032,14
33032,24
227,5
227,11
227,36
227,21
227,13
227,15
73,5
73,21
73,9
4898,5
4898,11
4898,31
4898,7
4898,12
4898,10
4898,4
19111,22
19111,3
19111,20
7222,5
7222,21
7222,9
7222,22
7222,2
7222,15
7222,19
22097,5
22097,6
22097,7
22097,8
22097,10
15689,11
15689,2
15689,4
957,6
957,11
957,1
957,7
957,12
957,2
24,11
24,2
24,3
24,10
33286,5
33286,32
33286,7
33286,3
33286,10
33286,4
33286,26
849,11
849,23
849,13
849,3
849,15
849,20
2623,1
2623,12
268,6
268,11
268,32
29093,1
427,11
427,1
427,7
427,27
4280,5
4280,23
4280,4
4280,16
18429,5
18429,11
18429,23
18429,10
17549,11
17549,3
17549,24
17549,20
26123,11
26123,3
26123,10
26123,20
28,11
28,10
9513,5
9513,11
9513,31
9513,3
9513,10
9513,4
14353,1
14353,34
14353,23
14353,30
14353,16
8408,5
8408,11
8408,4
13331,5
13331,6
13331,24
4985,5
4985,11
4985,1
4985,8
4985,18
29803,5
29803,6
29803,7
29803,34
29803,8
29803,4
22,5
22,11
22,3
22,10
22,17
2618,6
2618,1
2618,12
2618,23
793,11
793,1
793,23
793,30
793,4
30279,11
30279,3
30279,40
30279,20
28755,5
28755,11
28755,25
28755,10
28755,18
10029,12
10029,2
10029,3
10029,27
2035,1
2035,12
2035,2
2035,24
2035,20
790,23
790,30
790,15
9289,11
9289,1
9289,24
9289,20
15809,11
15809,31
15809,7
15809,2
15809,10
27989,1
27989,22
27989,3
5630,5
5630,11
5630,1
5630,23
5630,2
5630,15
5630,16
2829,6
2829,1
2829,12
2829,20
30831,6
30831,11
30831,7
30831,4
416,5
416,6
416,11
416,1
416,12
416,9
416,2
85,1
85,21
85,9
85,15
85,19
30240,11
30240,32
30240,2
30240,3
30240,24
1254,6
1254,7
1254,15
1254,10
2605,11
2605,13
2605,3
4163,11
4163,13
4163,2
4163,3
3228,11
3228,13
3228,3
1485,11
1485,1
1485,27
6351,1
6351,2
6351,3
13119,5
13119,1
13119,12
13119,33
13119,14
13119,4
3782,5
3782,23
3782,2
3782,4
3782,16
3572,5
3572,21
3572,9
3572,22
3572,2
3572,15
3572,19
8310,6
8310,11
8310,2
8310,10
114,11
114,3
114,10
11813,5
11813,11
11813,25
11813,3
11813,10
658,34
658,30
658,24
658,16
10012,11
10012,13
10012,4
32370,5
32370,31
32370,10
32370,18
22961,2
22961,20
22777,5
22777,6
22777,11
22777,7
22777,25
22777,10
22777,18
29787,11
29787,20
7062,11
7062,3
7062,20
11887,11
11887,1
11887,2
11887,3
11887,20
11887,4
9088,5
9088,6
9088,1
9088,7
9088,27
12815,11
12815,33
12815,20
12017,5
12017,11
12017,23
12017,18
6377,11
6377,13
6377,3
1470,5
1470,11
1470,23
1470,10
780,6
780,11
780,23
780,29
780,10
27633,11
27633,2
27633,3
2321,5
2321,21
2321,15
2321,10
2321,18
17273,11
17273,12
17273,13
429,11
429,1
429,27
18661,11
18661,31
18661,7
18661,27
18661,4
14349,6
14349,11
14349,7
14349,8
14349,3
1729,1
1729,3
1729,40
1729,20
31973,5
31973,1
31973,21
31973,9
31973,15
31973,19
17949,22
996,6
996,11
996,1
996,7
996,8
996,2
996,27
9465,5
9465,7
9465,21
9465,9
9465,10
14175,11
14175,1
14175,20
11239,11
11239,3
11239,20
967,5
967,1
967,25
967,15
967,10
1695,1
1695,12
1695,27
1695,20
339,36
339,1
339,23
339,30
339,15
339,4
7724,23
7724,4
7724,16
7724,26
2753,1
2753,12
8516,11
8516,2
8516,3
8516,18
779,6
779,11
779,23
779,29
779,10
1366,6
1366,11
1366,23
1366,29
1366,10
19319,5
19319,21
19319,15
15195,11
15195,12
15195,13
187,5
187,38
187,1
187,24
187,17
30311,11
30311,17
597,6
597,1
597,7
400,5
400,6
400,11
400,15
400,19
18245,1
18245,22
18245,2
18245,20
10521,11
10521,20
28907,5
28907,6
28907,7
28907,9
31637,5
31637,6
31637,7
31637,9
1571,11
1571,28
1571,23
1571,27
1571,4
267,5
267,1
267,15
267,24
267,18
253,11
253,3
253,20
22673,11
22673,17
4080,6
4080,11
4080,7
4080,2
4080,27
27947,5
27947,6
27947,11
27947,10
12917,6
12917,1
12917,7
12917,39
3750,3
3750,27
3750,40
3750,20
569,11
569,9
569,13
569,15
569,19
6007,7
6007,12
6007,2
1253,5
1253,6
1253,31
1253,7
1253,15
1253,10
1253,18
15771,11
15771,24
15771,20
397,5
397,9
397,2
397,15
397,19
949,5
949,11
949,1
949,21
949,9
949,15
949,10
949,19
11001,5
11001,11
11001,9
11001,2
17909,11
17909,1
17909,7
17909,20
21185,2
21185,3
21185,10
21185,17
9724,5
9724,21
9724,9
9724,10
6768,5
6768,21
6768,9
6768,18
4872,11
4872,13
4872,3
12413,5
12413,6
12413,24
2076,23
2076,10
31251,5
31251,1
31251,21
31251,15
31251,19
5485,5
5485,21
5485,10
5485,18
5005,11
5005,13
5005,24
5005,18
890,6
890,21
890,15
890,10
269,5
269,11
269,10
269,18
269,4
14741,11
14741,1
14741,2
14741,3
14741,20
1472,5
1472,11
1472,23
1472,10
33028,5
33028,28
33028,23
33028,30
7304,6
7304,23
8609,6
8609,11
8609,23
8609,29
8609,10
6033,5
6033,6
6033,11
6033,7
6033,25
6033,10
6033,18
8479,11
8479,12
8479,13
254,11
254,20
8525,11
8525,37
8525,2
8525,10
8525,4
19703,5
19703,7
19703,4
25517,6
25517,11
25517,2
25517,10
31764,5
31764,6
31764,7
31764,9
27775,1
27775,2
27775,15
21339,5
21339,9
21339,29
21339,15
2104,11
2104,13
2104,2
2104,3
24893,5
24893,21
24893,15
24893,24
24893,19
2150,6
2150,11
2150,7
2150,39
2150,20
12445,28
12445,23
12445,2
12445,3
12445,10
12445,4
543,5
543,1
543,7
543,28
543,2
543,15
543,26
23225,11
23225,40
23225,20
9252,5
9252,7
9252,21
9252,9
9252,10
12893,11
12893,3
12893,10
12893,20
1505,6
1505,11
1505,23
1505,29
1505,10
4447,6
4447,11
4447,23
4447,29
4447,10
317,5
317,7
317,18
22265,11
22265,3
22265,20
22265,17
13117,5
13117,1
13117,12
13117,33
13117,14
13117,4
9563,11
9563,3
9563,20
16904,5
16904,18
16904,4
97,5
97,6
97,15
20517,11
20517,1
20517,2
20517,3
20517,20
20517,4
2273,5
2273,1
2273,21
2273,9
2273,15
2273,19
1735,5
1735,11
1735,25
1735,10
1735,18
20159,5
20159,6
20159,11
20159,7
20159,39
12403,11
12403,3
12403,40
12403,20
7044,11
7044,13
7044,3
31646,1
31646,34
31646,24
31646,20
32998,5
32998,1
32998,12
30123,1
30123,7
30123,2
30123,27
31339,5
31339,6
31339,11
31339,7
31339,12
31339,14
31339,24
2890,6
2890,7
468,21
468,9
468,29
468,30
468,15
29755,11
29755,1
29755,3
29755,10
29755,17
25303,10
25303,17
24471,11
24471,7
24471,4
516,11
516,15
516,10
1425,5
1425,6
1425,11
1425,10
5310,5
5310,21
5310,9
5310,22
5310,2
5310,15
5310,19
93,5
93,1
93,21
93,9
93,2
93,15
93,19
8038,11
8038,33
8038,22
8038,2
322,11
322,1
322,33
322,2
322,20
6154,6
6154,15
6154,10
7588,12
7588,14
7588,24
10083,28
10083,23
10083,4
10083,26
1172,6
1172,11
1172,31
1172,7
1172,8
1172,10
31711,11
31711,32
31711,37
31711,2
31711,3
31711,15
31711,10
2265,5
2265,21
23249,5
23249,1
23249,9
23249,15
23249,19
202,5
202,6
202,1
202,7
202,23
202,15
30370,5
30370,11
30370,7
30370,27
9919,5
9919,31
9919,7
9919,10
9919,4
1818,5
1818,6
1818,31
1818,7
1818,10
1818,18
1818,4
34036,6
34036,11
34036,23
34036,29
34036,10
10090,21
10090,9
10090,23
10090,29
10090,15
10090,24
17895,11
17895,2
17895,24
1824,1
1824,12
4192,5
4192,11
4192,37
4192,13
4192,2
10357,11
10357,7
10357,24
30745,22
19489,6
19489,11
19489,7
19489,8
19489,3
4472,11
4472,13
4472,3
4472,20
19613,5
19613,38
19613,24
19613,17
5530,6
5530,7
5530,23
5530,10
5530,4
6591,12
6591,2
10218,5
10218,6
10218,31
10218,7
10218,9
10218,24
10218,4
388,38
388,10
388,17
28999,1
28999,3
28999,18
1473,5
1473,11
1473,23
1473,10
1379,6
1379,1
1379,7
23293,5
23293,6
23293,11
23293,1
23293,24
1910,6
1910,23
33221,5
33221,1
33221,21
33221,9
33221,15
33221,19
18897,11
18897,37
18897,2
18897,3
18897,10
31592,5
31592,6
31592,11
31592,7
31592,39
31380,11
31380,32
31380,37
31380,2
31380,3
31380,15
31380,10
28677,11
28677,37
28677,23
28677,2
28677,3
28677,10
28677,4
7193,1
7193,12
7193,30
7193,24
7193,16
1961,6
1961,11
1961,1
1961,7
21405,11
21405,2
21405,3
21405,20
6024,11
6024,39
6024,20
